motif,counts,distance,mds,ks_stat,pval_distance,pval_mds,pval_ks
HO_FOXP3_HUMAN.H10MO.D,5864.0,-4.97251348968,0.00799509196973,0.0177357714383,0.827368633913,0.253476431031,0.742369749579
HO_SCRT2_HUMAN.H10MO.D,194.0,-11.7478638071,0.00882509303562,0.0963960052106,0.922527557596,0.741792520476,0.742906890139
HO_HAND1_HUMAN.H10MO.D,594.0,-21.2551642927,-0.00797115417323,0.055296803653,0.748907642429,0.718979516222,0.744564022083
HO_INSM1_HUMAN.H10MO.C,149.0,-25.6494685426,0.0289330922242,0.109810479376,0.85189999822,0.597188585005,0.744846890736
HO_PAX5_HUMAN.H10MO.A,2718.0,-15.0431690625,0.0235462735463,0.0259504674697,0.654781556052,0.0679282245236,0.745364825117
HO_VAX2_HUMAN.H10MO.D,220.0,70.6260313893,-0.0181052631579,0.0911118737131,0.563288779747,0.448529382491,0.746615109722
HO_WT1_HUMAN.H10MO.D,3455.0,-6.30343846222,0.0213757120265,0.022976363219,0.761423941994,0.173068400958,0.747777007699
HO_BPTF_HUMAN.H10MO.D,5118.0,-2.90087752521,-0.000757457173509,0.0188879657802,0.908886963381,0.909569689254,0.747796557954
HO_OTX1_HUMAN.H10MO.D,11394.0,3.11783328146,-0.00209349175018,0.0126462373917,0.853176759438,0.678897567419,0.750220349455
HO_GABPA_HUMAN.H10MO.A,588.0,26.0098422378,-0.0123572494707,0.0552190121156,0.465055085183,0.759204784702,0.751620866113
HO_PO3F3_HUMAN.H10MO.D,2245.0,17.2538974758,-0.00888329103195,0.0282986765382,0.658398251728,0.206017497012,0.754541498185
HO_HEN1_HUMAN.H10MO.C,175.0,52.8606726118,-0.0332634887376,0.100375234522,0.61971360134,0.590493998391,0.7556679259
HO_HTF4_HUMAN.H10MO.B,5338.0,6.09841491886,-0.0089331852005,0.0183607850202,0.796352680792,0.334305664034,0.755951360193
HO_CREM_HUMAN.H10MO.C,160.0,-45.1909115881,0.0698039215686,0.104890604891,0.638601587569,0.376359311065,0.756661507848
HO_MGAP_HUMAN.H10MO.D,65.0,-31.8833245152,0.0,0.164285714286,0.892832898775,0.5,0.756797221427
HO_PPARD_HUMAN.H10MO.D,197.0,-38.3225586817,0.0181443298969,0.0943813131313,0.771798558855,0.620225729841,0.757654099656
HO_VDR_HUMAN.H10MO.B,495.0,35.1044642006,-0.0223673469388,0.0595990519455,0.614249549597,0.421006670188,0.761437873745
HO_FOSL1_HUMAN.H10MO.A,1269.0,20.8310438988,-0.0219571248173,0.0372154726993,0.58074779517,0.429228952449,0.765574680946
HO_CEBPE_HUMAN.H10MO.A,81.0,-89.0079310319,0.0110159118727,0.145431145431,0.627220115999,0.874901975084,0.766712065128
HO_ZIC3_HUMAN.H10MO.C,1013.0,-17.1060847251,0.00350048336296,0.0415029507991,0.737771233354,0.789041078416,0.768300359515
HO_ARI5B_HUMAN.H10MO.C,446.0,-35.533495285,0.0204171946976,0.0623528456605,0.683787885439,0.348705461761,0.768496917072
HO_E2F7_HUMAN.H10MO.D,42.0,94.5392166206,0.0952380952381,0.2,0.683097351386,0.293113955673,0.770952944677
HO_PRRX1_HUMAN.H10MO.D,20927.0,-0.664230488058,0.00335362176189,0.009152449469,0.956923134601,0.367946073903,0.77148059653
HO_ELF5_HUMAN.H10MO.D,1396.0,-18.0302718623,0.0297708482147,0.0352084118133,0.699353241776,0.0607177886207,0.773675904092
HO_BARH1_HUMAN.H10MO.D,381.0,14.9319823759,-0.00328565906455,0.066828506055,0.873985204184,0.864794093826,0.778530991955
HO_NFYC_HUMAN.H10MO.B,655.0,-37.5259780141,0.0201279683623,0.0510322822823,0.389011544675,0.606495998512,0.778777878467
HO_AP2B_HUMAN.H10MO.B,1019.0,14.8615052632,-0.00900307422047,0.0409305383663,0.675348060186,0.731450688346,0.779793935992
HO_EGR2_HUMAN.H10MO.C,1751.0,-18.0984717673,0.0219441833751,0.0311723993563,0.468625799558,0.339218939751,0.783355994806
HO_ELK3_HUMAN.H10MO.D,981.0,0.618398199927,0.0226320514739,0.0414426897266,0.989289974153,0.439139014416,0.786398644413
HO_FOXI1_HUMAN.H10MO.B,1008.0,-11.4333779455,-0.00977225672878,0.0408840391499,0.791904609063,0.746635933859,0.787360512491
HO_ETS1_HUMAN.H10MO.C,1643.0,-11.2779670606,0.0254215939065,0.0320153065014,0.769389432707,0.227561734225,0.788203127602
HO_DPRX_HUMAN.H10MO.D,77.0,53.4403888306,0.0,0.146341463415,0.757940935032,1.0,0.788588525202
HO_HOMEZ_HUMAN.H10MO.D,171.0,20.7288730121,0.0169561621175,0.0985319028797,0.871106078087,0.512143313197,0.789798725517
HO_DLX5_HUMAN.H10MO.D,2222.0,-2.7906466065,-0.000675180041256,0.0275025090863,0.943481207373,0.932349316017,0.790162345539
HO_TFE3_HUMAN.H10MO.C,880.0,21.0609080884,-0.0160259892091,0.0434543111333,0.675382880872,0.590843812113,0.793786757873
HO_ZFX_HUMAN.H10MO.C,2030.0,18.3730676951,-0.00582906273529,0.0286655452761,0.438217322675,0.774238885514,0.79394660185
HO_SRF_HUMAN.H10MO.A,806.0,-0.995521991669,0.013764667395,0.0453462693233,0.987048327352,0.535508353237,0.795270059708
HO_CPEB1_HUMAN.H10MO.D,17379.0,4.40562605575,-0.00433128774033,0.00981058577107,0.745245843443,0.243583845218,0.79540530355
HO_PITX3_HUMAN.H10MO.D,264.0,-38.0218530278,0.0612767940354,0.0793256433008,0.740873015883,0.0914735743859,0.795415398082
HO_MECP2_HUMAN.H10MO.C,32678.0,4.90035795033,-0.0045073051271,0.00715802440415,0.495825264958,0.325882015623,0.795513119694
HO_ELF2_HUMAN.H10MO.C,1165.0,7.0989925891,-0.000132640067912,0.0376220053239,0.848828111766,0.996298223295,0.797834961743
HO_RFX1_HUMAN.H10MO.C,320.0,-32.6429527796,0.0638380997031,0.0714087906002,0.694421434064,0.151049656701,0.798026229659
HO_ESR1_HUMAN.H10MO.S,218.0,-28.1861308212,0.00673400673401,0.0862556803567,0.813813848397,0.883621848713,0.799005435579
HO_SOX8_HUMAN.H10MO.D,233.0,-22.6223770895,-0.00980103168755,0.0834457939721,0.845346861526,0.72433686933,0.799251904758
HO_NR6A1_HUMAN.H10MO.B,196.0,8.22033211962,0.0137672090113,0.0909187692963,0.950692770303,0.725081881385,0.799736228136
HO_AIRE_HUMAN.H10MO.C,497.0,2.14550472254,-0.0140445797965,0.0573192239859,0.978691662495,0.489832207938,0.799750037103
HO_PROP1_HUMAN.H10MO.D,825.0,0.0946786937379,0.0250167601708,0.044426847573,0.998833608423,0.043525111026,0.803190520317
HO_ZN143_HUMAN.H10MO.A,608.0,18.5087875632,-0.0452182952183,0.051632241539,0.689485470009,0.264767061579,0.804361397268
HO_HXD10_HUMAN.H10MO.D,493.0,-7.37260763265,0.0156846609612,0.0570949757749,0.928074201565,0.399056792323,0.807358197354
HO_ESX1_HUMAN.H10MO.D,832.0,11.1972076834,-0.0107750647429,0.0438775332392,0.856617953344,0.380579707105,0.811042664656
HO_BATF3_HUMAN.H10MO.D,213.0,-53.6599969338,-0.00452528837622,0.0863628142521,0.672206963897,0.842304265515,0.812018526175
HO_HXD9_HUMAN.H10MO.D,9168.0,-3.21284724086,0.00850527762856,0.0132636799885,0.861138690089,0.111897731146,0.812632801342
HO_HXB2_HUMAN.H10MO.D,354.0,-0.938023280264,-0.0016971404784,0.0667832620806,0.992026338833,0.948434652391,0.815926585396
HO_ERR1_HUMAN.H10MO.D,1226.0,-9.3212424788,0.00551439277806,0.0358459784417,0.850275267023,0.688903219623,0.819954977043
HO_ERR3_HUMAN.H10MO.B,1348.0,-16.7778702056,0.014378056494,0.0341998231653,0.73459575988,0.2280902756,0.820328078845
HO_ERR2_HUMAN.H10MO.A,1348.0,-16.7778702056,0.014378056494,0.0341998231653,0.73459575988,0.2280902756,0.820328078845
HO_STF1_HUMAN.H10MO.B,1348.0,-16.7778702056,0.014378056494,0.0341998231653,0.73459575988,0.2280902756,0.820328078845
HO_IRX3_HUMAN.H10MO.D,903.0,-19.821122657,0.0199068420845,0.0417767094968,0.750640361667,0.191763015375,0.82055364387
HO_HXB13_HUMAN.H10MO.D,2253.0,8.39836868557,-0.0112120566873,0.0264750449928,0.821231613528,0.35075466944,0.820620447512
HO_E2F3_HUMAN.H10MO.B,46.0,-28.4102445108,0.0434782608696,0.181818181818,0.874760800836,0.710139015489,0.820964431337
HO_RORA_HUMAN.H10MO.B,283.0,-11.6179071419,0.0439148681055,0.0739839870275,0.914980194836,0.0668303716594,0.822469156733
HO_TFEB_HUMAN.H10MO.C,1071.0,-2.11096582638,-0.0081636211466,0.0379712275543,0.956705601108,0.782216536003,0.828744548345
HO_STA5B_HUMAN.H10MO.C,1624.0,3.87203948774,0.00369458128079,0.0308261405672,0.930254181594,0.784569845379,0.830111720171
HO_RAX2_HUMAN.H10MO.D,959.0,16.1360391139,-0.00429485226927,0.0400214986105,0.785594383955,0.748011474477,0.831030953807
HO_MEOX2_HUMAN.H10MO.D,1540.0,-3.51200085905,-0.00136993003572,0.0315971799348,0.939750835287,0.885836662787,0.831781811329
HO_PO2F1_HUMAN.H10MO.B,2298.0,-5.3936512878,0.00637834367936,0.0258984493767,0.884195067544,0.548406262528,0.832203185088
HO_FOXH1_HUMAN.H10MO.A,655.0,-9.05736691594,0.0133333333333,0.0482663514578,0.894100877456,0.512660214761,0.832608979504
HO_STAT6_HUMAN.H10MO.C,648.0,-21.0082322451,0.00743090685644,0.0485237730061,0.76857889038,0.706966413653,0.832632152314
HO_ESR2_HUMAN.H10MO.S,13365.0,-4.89648931125,0.00917974106396,0.0107520086767,0.743462798954,0.0738933938874,0.832950594112
HO_MAFK_HUMAN.H10MO.A,167.0,-68.8547351476,0.0304948216341,0.0950486295314,0.627658264217,0.406958735364,0.833036694543
HO_MYCN_HUMAN.H10MO.B,2913.0,5.1611047822,-0.00948664976338,0.0229702564567,0.860487841992,0.49161500417,0.83320638051
HO_ANDR_HUMAN.H10MO.A,421.0,3.1561343447,-0.0394671483405,0.0600182356964,0.969631842873,0.250126827234,0.833915356409
HO_NANOG_HUMAN.H10MO.S,4582.0,0.0343932302583,0.00574302328705,0.0182676354483,0.998984253393,0.389423132079,0.836223702927
HO_PO6F1_HUMAN.H10MO.D,218.0,-0.359926740754,0.017344447251,0.0828473413379,0.997573144178,0.433905768652,0.836918329215
HO_NFIL3_HUMAN.H10MO.C,291.0,-9.85375859138,-0.0133207368918,0.0716954022989,0.926543388453,0.637178368985,0.838257278233
HO_SOX3_HUMAN.H10MO.D,549.0,-17.1197742533,-0.00191718812408,0.0523456988815,0.817566471373,0.917406688878,0.839699776723
HO_MAX_HUMAN.H10MO.A,169.0,20.2376441864,-0.0528159148221,0.093543758967,0.885174218244,0.341425159566,0.84079776159
HO_SRBP2_HUMAN.H10MO.B,1338.0,-2.3836554981,0.000167628856302,0.0334469153515,0.958265747739,0.992482636584,0.843284993714
HO_TAL1_HUMAN.H10MO.S,162.0,-35.8013400875,0.010989010989,0.0952902519168,0.807875996557,0.604196802599,0.843345552968
HO_ASCL2_HUMAN.H10MO.D,1871.0,-11.8642201531,0.00776019511348,0.028305776605,0.760631470873,0.578497271533,0.84335157459
HO_HXD12_HUMAN.H10MO.D,1902.0,2.96777921674,0.0108172438813,0.0280743639792,0.944399054115,0.281344218384,0.843427925841
HO_NGN2_HUMAN.H10MO.D,335.0,36.7022323357,0.00680247624532,0.0667759562842,0.716495116341,0.788826731164,0.843684488202
HO_NR4A3_HUMAN.H10MO.D,559.0,35.7020417463,-0.0122522660931,0.0515022566086,0.62613497433,0.598175159492,0.844715369844
HO_GRHL1_HUMAN.H10MO.D,25.0,22.9667000222,-0.159722222222,0.25,0.923382983577,0.238148683582,0.846504394772
HO_DLX3_HUMAN.H10MO.C,372.0,-26.9736967916,0.00841745972058,0.062865497076,0.775890676418,0.725140441624,0.847084107893
HO_GMEB2_HUMAN.H10MO.D,62.0,-39.5805537025,0.0291666666667,0.152391546162,0.863984164264,0.59275390354,0.847311794318
HO_MAFF_HUMAN.H10MO.A,146.0,-41.4528231854,0.031954887218,0.0997101449275,0.795823080078,0.396667245429,0.848648824798
HO_SOX4_HUMAN.H10MO.C,324.0,4.29613845558,-0.0201311575416,0.0671298977031,0.964499148777,0.53205650347,0.849398590281
HO_MITF_HUMAN.H10MO.C,973.0,6.78717839985,0.00856988008942,0.0387493409976,0.892908784552,0.761716013609,0.853506549181
HO_HNF1A_HUMAN.H10MO.A,364.0,14.546479262,-0.00871143375681,0.0630333058079,0.871334541923,0.780934320737,0.854399567523
HO_DLX6_HUMAN.H10MO.D,2198.0,7.89515884384,-0.0092383074308,0.025703384207,0.83999780128,0.258659712681,0.856980138325
HO_TF2LX_HUMAN.H10MO.D,125.0,-52.6519477289,0.0374935798665,0.106631299735,0.728054262288,0.327604382192,0.857248599055
HO_GLI1_HUMAN.H10MO.C,429.0,-8.42797322668,-0.00341274671768,0.0577277514481,0.919616962557,0.875329177026,0.859018281899
HO_TYY1_HUMAN.H10MO.A,695.0,13.7735899315,0.00168232973663,0.0454522721968,0.706274051835,0.964472459325,0.859113961276
HO_THB_HUMAN.H10MO.S,221.0,38.4670042108,-0.0556101556102,0.0800667222686,0.740844646912,0.240141585494,0.859974779623
HO_PBX3_HUMAN.H10MO.B,927.0,2.46125202959,-0.0201944025473,0.0391891007359,0.9559165497,0.525046576055,0.863084897494
HO_HXD3_HUMAN.H10MO.D,179.0,32.236669908,-0.0035008752188,0.0882352941176,0.825403838605,0.909829754047,0.866214822406
HO_BATF_HUMAN.H10MO.S,1360.0,-1.07613910081,0.00421512289054,0.0322476928692,0.977225682442,0.871023494855,0.867217593039
HO_MYC_HUMAN.H10MO.A,148.0,-52.4517721042,0.00568702990277,0.0969079939668,0.693210470478,0.92120923156,0.867582876053
HO_ENOA_HUMAN.H10MO.A,295.0,13.1623381105,-0.0491954022989,0.0684656972409,0.888842292464,0.235711526771,0.870855795755
HO_ETV5_HUMAN.H10MO.D,547.0,-4.45530722819,0.0446949034708,0.0503703703704,0.949390384637,0.149119631416,0.871547144598
HO_PRGR_HUMAN.H10MO.S,41491.0,0.0354314640206,-0.00357137547185,0.0058163636975,0.996761311453,0.171868673646,0.873373157535
HO_ATF1_HUMAN.H10MO.B,407.0,17.2729069715,-0.0131470630962,0.0581719483568,0.784648866261,0.787927003103,0.874472546908
HO_KLF12_HUMAN.H10MO.D,511.0,17.6965896612,-0.0456885456885,0.051870039223,0.769958500054,0.273127663998,0.874956199982
HO_STAT3_HUMAN.H10MO.A,155.0,-56.6319648172,0.0368139223561,0.0937822054277,0.626387277028,0.601390891903,0.875415013794
HO_NRL_HUMAN.H10MO.D,180.0,-43.1908423858,0.034388916378,0.0866540164453,0.699487027293,0.588871406897,0.878126752061
HO_PAX8_HUMAN.H10MO.D,266.0,-8.63063337945,0.0201098963349,0.0714285714286,0.931920201699,0.635917679842,0.878216188053
HO_ETV7_HUMAN.H10MO.D,212.0,33.5797840271,-0.0367201426025,0.0798437641929,0.755617831167,0.529182569163,0.878633495697
HO_NKX62_HUMAN.H10MO.D,622.0,-18.1865448931,0.00546357615894,0.0467928222539,0.802051844141,0.792643564362,0.879323498686
HO_MLX_HUMAN.H10MO.D,128.0,-7.49126868893,-0.0186274509804,0.102453832532,0.956874349356,0.80163611222,0.87955225588
HO_HXD13_HUMAN.H10MO.D,1355.0,-8.80091915703,-0.00691846685029,0.0317769897557,0.857787687871,0.671001800091,0.879870506672
HO_BCL6_HUMAN.H10MO.C,626.0,-2.91572282797,0.0105630925139,0.046605595139,0.966069956252,0.651203741217,0.879931596306
HO_VSX2_HUMAN.H10MO.D,349.0,5.0266122448,0.00253339474896,0.0622046195833,0.958423481116,0.900646934734,0.880976109996
HO_ATF6A_HUMAN.H10MO.B,217.0,24.7704211914,0.00161399932042,0.0785739010038,0.804712039235,0.975047774854,0.881436357421
HO_NKX22_HUMAN.H10MO.D,929.0,-7.56419648694,0.0108824619948,0.0381553958442,0.900748406956,0.46655534387,0.882624090115
HO_PURA_HUMAN.H10MO.D,3623.0,0.963057219341,0.0183523147031,0.0193770232709,0.968192223912,0.177829176129,0.88305067045
HO_MEF2C_HUMAN.H10MO.C,1610.0,-9.71492228291,0.00389512784939,0.0289984219809,0.826077579101,0.762489144969,0.883450719205
HO_COE1_HUMAN.H10MO.A,681.0,12.4855992052,-4.31369165732e-05,0.0444589082704,0.843003879681,0.998427603293,0.883646019906
HO_BARX1_HUMAN.H10MO.D,159.0,23.4972755035,-0.0450221940393,0.0913821138211,0.86936466895,0.30068827014,0.884104648364
HO_FLI1_HUMAN.H10MO.A,790.0,26.2178323466,-0.0299184740809,0.041253583277,0.552033923095,0.392417224905,0.884371462284
HO_LHX8_HUMAN.H10MO.D,393.0,2.22956928107,-0.014274611399,0.0581815326633,0.980898333584,0.391068188955,0.886242221607
HO_DUXA_HUMAN.H10MO.D,532.0,-0.872505568212,0.0310119156996,0.0500455736584,0.991432348625,0.0724710626979,0.886553927692
HO_NR5A2_HUMAN.H10MO.C,1940.0,4.57782707376,-0.00914571837319,0.0262853900249,0.91170313151,0.410628349233,0.887889816296
HO_RARA_HUMAN.H10MO.C,157.0,22.0967816299,-0.00802489354733,0.0915966386555,0.869194671385,0.872048675744,0.889453599594
HO_KLF13_HUMAN.H10MO.D,1400.0,12.7990780217,-0.00724864190115,0.0308233211493,0.736182764343,0.733344608372,0.889837347807
HO_NF2L2_HUMAN.H10MO.D,451.0,-30.5420207875,0.0170871107607,0.0540465301253,0.649808874574,0.699003033821,0.890768127328
HO_STA5A_HUMAN.H10MO.B,991.0,12.1611472638,0.0178604931927,0.0365497076023,0.834026767778,0.291090678864,0.890863537753
HO_HXD8_HUMAN.H10MO.D,1133.0,20.5915306337,0.00442430936468,0.0341923161224,0.693689003199,0.755680791882,0.890929730483
HO_LHX6_HUMAN.H10MO.D,216.0,-21.3151109749,0.0481338481338,0.0776223776224,0.868927378374,0.0458584733296,0.891982952793
HO_GATA2_HUMAN.H10MO.A,1021.0,-13.4278749877,0.0205476821446,0.0359437054174,0.805797654982,0.229871665012,0.892017536503
HO_TFAP4_HUMAN.H10MO.C,771.0,-5.21510370118,-0.00400836763614,0.0413308913309,0.926577822292,0.87937435544,0.892548657872
HO_ISX_HUMAN.H10MO.D,1906.0,-6.08135559365,-0.0110795454545,0.0262696481675,0.883417480061,0.216444002332,0.8938989493
HO_NR2C2_HUMAN.H10MO.A,383.0,30.4791914405,-0.00313642066219,0.0580421122258,0.725368787191,0.92479148492,0.896680351937
HO_GLIS3_HUMAN.H10MO.D,565.0,1.12262929727,0.0211285266458,0.0478619958073,0.98694057592,0.32206446649,0.896945828182
HO_AHR_HUMAN.H10MO.B,138.0,2.47657168271,0.00380952380952,0.0963382737576,0.984055799479,0.949510037428,0.897962060791
HO_ATF2_HUMAN.H10MO.B,714.0,12.1756788302,0.00193141134351,0.0423038964115,0.723726530186,0.958410305551,0.901743451713
HO_ELK4_HUMAN.H10MO.A,146.0,41.8861962935,-0.0596649727085,0.0928792569659,0.574440689481,0.465525241957,0.902179831413
HO_GLI2_HUMAN.H10MO.B,305.0,-1.85199184588,0.00881948029599,0.0644289450741,0.98542450845,0.721807585073,0.902311103319
HO_SOX7_HUMAN.H10MO.D,84.0,-1.8967190248,-0.0204545454545,0.121645796064,0.992462146071,0.613892513438,0.903978888053
HO_NKX61_HUMAN.H10MO.D,1322.0,-6.34981230234,0.00429509795617,0.0310295414462,0.898493855238,0.716053852609,0.904178723247
HO_KAISO_HUMAN.H10MO.A,159.0,-1.95286886414,0.0132953466287,0.0886363636364,0.973470822228,0.856755950021,0.904292458179
HO_TF7L2_HUMAN.H10MO.A,618.0,2.86813447513,0.00336884084588,0.0452528837622,0.967947339988,0.872099953412,0.904934119276
HO_HXB1_HUMAN.H10MO.D,273.0,5.91484548596,-0.0184210526316,0.0676367996512,0.957255753724,0.559313037832,0.906350351549
HO_VENTX_HUMAN.H10MO.D,436.0,-18.8081555202,0.0117686688141,0.0536291007989,0.828065647883,0.547384937321,0.906443409622
HO_LEF1_HUMAN.H10MO.C,40839.0,-1.89774850451,-0.000109179600294,0.00558599748277,0.828598678335,0.967589071705,0.906929887608
HO_NFIA_HUMAN.H10MO.S,15313.0,4.19450227739,-0.00549997601169,0.00911384248023,0.770164441923,0.22264305059,0.907051767612
HO_ZBT49_HUMAN.H10MO.D,59.0,53.2067998712,0.0361305361305,0.145,0.77817800902,0.687351486144,0.907103410666
HO_GBX1_HUMAN.H10MO.D,2753.0,4.39406839229,-0.00181241456476,0.0214338796104,0.900015698412,0.805677800726,0.907234374749
HO_OTX2_HUMAN.H10MO.C,931.0,-5.58201389712,-0.0133327791478,0.0367479267546,0.924814235143,0.473090196512,0.907518964398
HO_EOMES_HUMAN.H10MO.D,583.0,14.7267178943,-0.0177003648346,0.0463217519079,0.846021507336,0.340916914787,0.90780502421
HO_HMX1_HUMAN.H10MO.D,564.0,-2.8885500962,-0.00890700483092,0.0469433006018,0.970142008826,0.600372322201,0.90985426077
HO_STAT2_HUMAN.H10MO.B,1148.0,-0.0482929857081,0.0328901839374,0.032950263925,0.999248293515,0.0746688450701,0.910390595002
HO_HME1_HUMAN.H10MO.D,528.0,-6.02933092398,0.000573953968892,0.0483192366081,0.939632595441,0.972445512139,0.912058349191
HO_SMAD1_HUMAN.H10MO.D,560.0,-4.5600414565,0.0142375995101,0.0468872470286,0.950056836863,0.608313228094,0.912646165167
HO_BHE40_HUMAN.H10MO.A,266.0,-28.3396734379,0.02363584959,0.0677382319173,0.744985256705,0.669663455784,0.913183125881
HO_TCF7_HUMAN.H10MO.C,395.0,-30.5580265604,0.0210844918689,0.0556592039801,0.725997792647,0.532186658722,0.913650855835
HO_MAFK_HUMAN.H10MO.S,567.0,-23.0361186581,0.0300341042045,0.0465052146009,0.696565970697,0.443134826553,0.913904499017
HO_SMAD3_HUMAN.H10MO.C,848.0,7.88369502743,-0.00682975703432,0.0380743590891,0.896890031027,0.723028837202,0.914146907524
HO_ZKSC1_HUMAN.H10MO.C,1699.0,-13.0602712047,-0.00379911354017,0.0268501120436,0.765795554144,0.640239009633,0.916835071518
HO_USF1_HUMAN.H10MO.A,439.0,-33.6116052292,0.00147382405447,0.0525180157533,0.505707173536,0.975305175355,0.91692389098
